epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
2553;0.9307407140731812;2.4448375093008376e-06;45134;0.0003487321955617517;0.3360767066478729;0.9645000100135803;0.12439710646867752
2554;0.9253888726234436;2.4462452760507317e-06;45118;0.0003487739886622876;0.3503071963787079;0.9603333473205566;0.14126770198345184
2555;0.9300740957260132;2.4476538534095994e-06;45150;0.0003488277434371412;0.339400053024292;0.9668333530426025;0.12611256539821625
2556;0.929111123085022;2.449063241844197e-06;43558;0.00034889340167865157;0.3379521071910858;0.9636666774749756;0.12773561477661133
2557;0.9207592606544495;2.4504734418215535e-06;42562;0.00034897096338681877;0.3703628480434418;0.9645000100135803;0.1282377392053604
2558;0.9263518452644348;2.4518844538089648e-06;43811;0.0003490604576654732;0.34915900230407715;0.9588333368301392;0.14089980721473694
2559;0.931851863861084;2.4532962782739954e-06;46318;0.000349161826306954;0.3403302729129791;0.9643333554267883;0.12252955138683319
2560;0.929111123085022;2.4547089156844795e-06;43796;0.0003492750402074307;0.3453257977962494;0.9636666774749756;0.1295231282711029
2561;0.927314817905426;2.4561223665085214e-06;48850;0.00034940012847073376;0.35200005769729614;0.9645000100135803;0.1274552047252655
2562;0.92764812707901;2.457536631214494e-06;48855;0.0003495370619930327;0.3503480851650238;0.9583333134651184;0.1460551917552948
2563;0.9298703670501709;2.4589517102710404e-06;46104;0.0003496857825666666;0.3439292907714844;0.9663333296775818;0.12023870646953583
2564;0.9282592535018921;2.4603676041470737e-06;48236;0.00034984631929546595;0.3493049740791321;0.9678333401679993;0.12114540487527847
2565;0.928074061870575;2.4617843133117764e-06;48117;0.0003500186139717698;0.3493701219558716;0.9671666622161865;0.12001741677522659
2566;0.9265925884246826;2.4632018382346015e-06;44225;0.0003502026083879173;0.35281458497047424;0.9663333296775818;0.1179104819893837
2567;0.9295185208320618;2.4646201793852722e-06;45203;0.00035039836075156927;0.34928619861602783;0.9649999737739563;0.12493009120225906
2568;0.9301296472549438;2.466039337233783e-06;46298;0.00035060575464740396;0.3421694040298462;0.9649999737739563;0.1248435229063034
2569;0.9264444708824158;2.4674593122503972e-06;47658;0.0003508248191792518;0.35708916187286377;0.9589999914169312;0.14022040367126465
2570;0.9252777695655823;2.4688801049056506e-06;45759;0.0003510554670356214;0.36129212379455566;0.9628333449363708;0.13270890712738037
2571;0.9301111102104187;2.4703017156703498e-06;48601;0.0003512976982165128;0.34364116191864014;0.9671666622161865;0.12389488518238068
2572;0.9311851859092712;2.4717241450155712e-06;43058;0.00035155145451426506;0.34098100662231445;0.9593333601951599;0.1364731639623642
2573;0.927148163318634;2.473147393412664e-06;47787;0.00035181670682504773;0.3572445511817932;0.9643333554267883;0.12523896992206573
2574;0.9277222156524658;2.474571461333247e-06;46054;0.00035209342604503036;0.3535340130329132;0.9638333320617676;0.13571913540363312
2575;0.9264259338378906;2.4759963492492122e-06;44240;0.000352381553966552;0.34945443272590637;0.9628333449363708;0.1269986629486084
2576;0.9278333187103271;2.4774220576327235e-06;45724;0.0003526810323819518;0.34999391436576843;0.9583333134651184;0.16964726150035858
2577;0.9272592663764954;2.4788485869562152e-06;47762;0.00035299183218739927;0.35354554653167725;0.953499972820282;0.16306298971176147
2578;0.9236481189727783;2.4802759376923944e-06;43777;0.0003533138951752335;0.3634427487850189;0.9635000228881836;0.1358301192522049
2579;0.9255740642547607;2.481704110314241e-06;46568;0.00035364716313779354;0.35686659812927246;0.9645000100135803;0.12226552516222
2580;0.929444432258606;2.483133105295006e-06;48750;0.000353991606971249;0.3478664755821228;0.9636666774749756;0.12609946727752686
2581;0.9269629716873169;2.4845629231082133e-06;44679;0.0003543471684679389;0.36303848028182983;0.9636666774749756;0.1282380372285843
2582;0.9252963066101074;2.48599356422766e-06;48201;0.0003547137603163719;0.3619619607925415;0.9626666903495789;0.13339067995548248
2583;0.929111123085022;2.487425029127416e-06;46672;0.0003550913534127176;0.35052546858787537;0.9628333449363708;0.13400378823280334
2584;0.9279629588127136;2.4888573182818235e-06;45699;0.000355479889549315;0.34900668263435364;0.9629999995231628;0.12996841967105865
2585;0.9302407503128052;2.4902904321654985e-06;45634;0.0003558793105185032;0.34551095962524414;0.9455000162124634;0.17418232560157776
2586;0.9231666922569275;2.49172437125333e-06;48131;0.00035628952900879085;0.37265002727508545;0.9653333425521851;0.11925969272851944
2587;0.9307777881622314;2.4931591360204797e-06;42466;0.00035671048681251705;0.34092462062835693;0.9653333425521851;0.12475329637527466
2588;0.928351879119873;2.4945947269423847e-06;42261;0.00035714212572202086;0.34348535537719727;0.9593333601951599;0.13812761008739471
2589;0.9283703565597534;2.4960311444947543e-06;42261;0.0003575843875296414;0.3435390591621399;0.9645000100135803;0.12464731931686401
2590;0.9288333058357239;2.497468389153572e-06;45989;0.00035803718492388725;0.3393154740333557;0.9646666646003723;0.11946659535169601
2591;0.9304999709129333;2.498906461395096e-06;45669;0.0003585004305932671;0.3431055545806885;0.9610000252723694;0.13403475284576416
2592;0.9247221946716309;2.5003453616958585e-06;46118;0.0003589740954339504;0.36391642689704895;0.9635000228881836;0.1260845810174942
2593;0.9207407236099243;2.501785090532666e-06;47717;0.0003594580921344459;0.37507256865501404;0.9638333320617676;0.12256918102502823
2594;0.9266481399536133;2.5032256483825983e-06;45719;0.0003599523042794317;0.35373827815055847;0.9633333086967468;0.1311310976743698
2595;0.9296296238899231;2.504667035723012e-06;45510;0.00036045670276507735;0.34714651107788086;0.965666651725769;0.1219436526298523
2596;0.9280370473861694;2.506109253031538e-06;47667;0.0003609712002798915;0.3541272282600403;0.9553333520889282;0.14572371542453766
2597;0.9226111173629761;2.507552300786082e-06;46178;0.0003614956804085523;0.3689539432525635;0.9660000205039978;0.12028685212135315
2598;0.925777792930603;2.508996179464823e-06;47977;0.0003620301140472293;0.35737645626068115;0.9624999761581421;0.12988543510437012
2599;0.9272222518920898;2.5104408895462195e-06;45689;0.0003625743556767702;0.3564925789833069;0.9645000100135803;0.12175052613019943
2600;0.9286296367645264;2.5118864315090016e-06;40709;0.0003631283761933446;0.3444922864437103;0.9676666855812073;0.12092148512601852
2601;0.9308703541755676;2.5133328058321773e-06;45949;0.00036369203007780015;0.3360869884490967;0.9660000205039978;0.12689438462257385
2602;0.925611138343811;2.514780012995029e-06;45450;0.00036426528822630644;0.3610196113586426;0.9628333449363708;0.1314024180173874
2603;0.9275000095367432;2.5162280534771165e-06;41843;0.0003648480342235416;0.3535110354423523;0.9635000228881836;0.13129225373268127
2604;0.9279999732971191;2.5176769277582744e-06;43531;0.00036544015165418386;0.34404513239860535;0.9459999799728394;0.19307859241962433
2605;0.9260925650596619;2.5191266363186146e-06;45614;0.00036604158231057227;0.36688488721847534;0.9633333086967468;0.1295388638973236
2606;0.9287592768669128;2.5205771796385247e-06;45193;0.00036665223888121545;0.3483879566192627;0.9661666750907898;0.11635712534189224
2607;0.9302407503128052;2.52202855819867e-06;42449;0.00036727197584696114;0.3380299508571625;0.9595000147819519;0.14573615789413452
2608;0.9298703670501709;2.523480772479991e-06;47537;0.0003679007350001484;0.3445316553115845;0.9638333320617676;0.12088321149349213
2609;0.9191851615905762;2.5249338229637065e-06;47123;0.00036853839992545545;0.3837357759475708;0.9649999737739563;0.12466288357973099
2610;0.9293518662452698;2.526387710131311e-06;48096;0.0003691848833113909;0.3509085178375244;0.9663333296775818;0.12320667505264282
2611;0.9275370240211487;2.5278424344645782e-06;45589;0.00036984006874263287;0.34716007113456726;0.9666666388511658;0.11702995002269745
2612;0.9298333525657654;2.529297996445558e-06;47453;0.00037050386890769005;0.3473888635635376;0.9666666388511658;0.12510284781455994
2613;0.925166666507721;2.530754396556577e-06;44382;0.0003711761673912406;0.3684643805027008;0.9663333296775818;0.11987343430519104
2614;0.9295740723609924;2.5322116352802417e-06;42358;0.00037185687688179314;0.3416624963283539;0.9663333296775818;0.1257166564464569
2615;0.926703691482544;2.533669713099435e-06;44705;0.0003725458518601954;0.34629666805267334;0.9646666646003723;0.12640082836151123
2616;0.929888904094696;2.535128630497318e-06;47068;0.000373243005014956;0.3443168103694916;0.9583333134651184;0.1359032839536667
2617;0.9279444217681885;2.53658838795733e-06;47877;0.00037394824903458357;0.3513375520706177;0.9628333449363708;0.13003790378570557
2618;0.9293333292007446;2.5380489859631893e-06;45345;0.00037466143839992583;0.35316336154937744;0.9653333425521851;0.11915836483240128
2619;0.929444432258606;2.5395104249988912e-06;48011;0.00037538245669566095;0.34578949213027954;0.9661666750907898;0.12471337616443634
2620;0.9255555272102356;2.5409727055487125e-06;45554;0.00037611121661029756;0.35205283761024475;0.9559999704360962;0.1739090532064438
2621;0.9259629845619202;2.542435828097206e-06;46355;0.00037684760172851384;0.3574100732803345;0.9648333191871643;0.12951675057411194
2622;0.9295740723609924;2.5438997931292046e-06;44826;0.0003775914665311575;0.3500623106956482;0.9611666798591614;0.1372041255235672
2623;0.929444432258606;2.545364601129821e-06;44531;0.0003783427528105676;0.3427768051624298;0.9633333086967468;0.1282801479101181
2624;0.9254629611968994;2.546830252584446e-06;43541;0.000379101256839931;0.3566250801086426;0.9646666646003723;0.12711922824382782
2625;0.9294074177742004;2.5482967479787504e-06;43282;0.00037986692041158676;0.34999606013298035;0.965833306312561;0.12248071283102036
2626;0.9300370216369629;2.5497640877986856e-06;44940;0.00038063962711021304;0.3466607630252838;0.965666651725769;0.11998286843299866
2627;0.9268147945404053;2.551232272530482e-06;47003;0.0003814192023128271;0.3543749749660492;0.9670000076293945;0.1258842498064041
2628;0.921500027179718;2.5527013026606493e-06;44342;0.00038220558781176805;0.3747403919696808;0.9614999890327454;0.1389220803976059
2629;0.9261666536331177;2.5541711786759775e-06;47956;0.00038299860898405313;0.36481159925460815;0.9641666412353516;0.11991158127784729
2630;0.9305370450019836;2.555641901063539e-06;43416;0.0003837981494143605;0.34507110714912415;0.9591666460037231;0.14298748970031738
2631;0.9307222366333008;2.557113470310684e-06;44811;0.0003846040926873684;0.33689939975738525;0.9539999961853027;0.20830725133419037
2632;0.9305925965309143;2.5585858869050447e-06;43977;0.0003854163223877549;0.345756471157074;0.965833306312561;0.12096265703439713
2633;0.9269074201583862;2.560059151334534e-06;46504;0.0003862346929963678;0.3521728515625;0.9626666903495789;0.12331508100032806
2634;0.925944447517395;2.561533264087345e-06;43952;0.00038705908809788525;0.3562829792499542;0.9648333191871643;0.11979405581951141
2635;0.9259999990463257;2.563008225651953e-06;44716;0.00038788936217315495;0.35502350330352783;0.9649999737739563;0.12740381062030792
2636;0.9284259080886841;2.564484036517114e-06;46938;0.0003887253988068551;0.35066670179367065;0.9651666879653931;0.12925657629966736
2637;0.9239444732666016;2.5659606971718644e-06;46908;0.00038956705247983336;0.3662317991256714;0.9635000228881836;0.1293942928314209
2638;0.9267222285270691;2.5674382081055245e-06;42053;0.00039041420677676797;0.35382357239723206;0.9638333320617676;0.12384029477834702
2639;0.9269074201583862;2.5689165698076946e-06;42279;0.00039126668707467616;0.34992870688438416;0.9623333215713501;0.12689276039600372
2640;0.929111123085022;2.5703957827682573e-06;44905;0.000392124435165897;0.3486613929271698;0.9631666541099548;0.1345900297164917
2641;0.9281111359596252;2.5718758474773772e-06;44905;0.00039298724732361734;0.35221099853515625;0.9624999761581421;0.12483648955821991
2642;0.9285926222801208;2.5733567644255024e-06;45466;0.0003938550071325153;0.34968850016593933;0.9638333320617676;0.13197879493236542
2643;0.9249444603919983;2.574838534103361e-06;46399;0.00039472756907343864;0.35772210359573364;0.9628333449363708;0.13181787729263306
2644;0.9261296391487122;2.5763211570019657e-06;46354;0.00039560484583489597;0.3619404435157776;0.9651666879653931;0.12363604456186295
2645;0.9284259080886841;2.5778046336126114e-06;44194;0.0003964866336900741;0.34767135977745056;0.9564999938011169;0.17239367961883545
2646;0.9270555377006531;2.579288964426875e-06;43698;0.00039737281622365117;0.3506101667881012;0.9649999737739563;0.12481667101383209
2647;0.9278703927993774;2.580774149936618e-06;43081;0.0003982632770203054;0.34640130400657654;0.9633333086967468;0.13535140454769135
2648;0.9236111044883728;2.582260190633984e-06;44631;0.000399157841457054;0.36020275950431824;0.9616666436195374;0.12578658759593964
2649;0.9306296110153198;2.5837470870114e-06;41769;0.00040005636401474476;0.3456715941429138;0.9649999737739563;0.12781397998332977
2650;0.9299259185791016;2.585234839561577e-06;44311;0.00040095875738188624;0.3426963984966278;0.9605000019073486;0.1355256736278534
2651;0.9307592511177063;2.58672344877751e-06;45820;0.0004018648178316653;0.34342825412750244;0.965833306312561;0.12273784726858139
2652;0.9246481657028198;2.5882129151524765e-06;43822;0.00040277442894876003;0.36949124932289124;0.9641666412353516;0.1184660866856575
2653;0.927740752696991;2.5897032391800393e-06;40489;0.0004036874743178487;0.3474501669406891;0.9649999737739563;0.12240719795227051
2654;0.927574098110199;2.5911944213540456e-06;46016;0.00040460375021211803;0.3512228727340698;0.965666651725769;0.12287884205579758
2655;0.9300925731658936;2.592686462168626e-06;44306;0.00040552314021624625;0.3446884751319885;0.9611666798591614;0.13097886741161346
2656;0.9294815063476562;2.5941793621181962e-06;44700;0.0004064455279149115;0.34931039810180664;0.9633333086967468;0.12950725853443146
2657;0.9279259443283081;2.5956731216974556e-06;46579;0.0004073707095813006;0.35458800196647644;0.9624999761581421;0.12539567053318024
2658;0.9299629926681519;2.5971677414013908e-06;40694;0.0004082985979039222;0.34990939497947693;0.9578333497047424;0.14649835228919983
2659;0.9246296286582947;2.5986632217252708e-06;44037;0.0004092290182597935;0.36410361528396606;0.9616666436195374;0.13024072349071503
2660;0.9261481761932373;2.600159563164651e-06;41485;0.00041016179602593184;0.35766103863716125;0.9628333449363708;0.12563560903072357
2661;0.930388867855072;2.601656766215372e-06;40961;0.0004110968438908458;0.3465656042098999;0.9628333449363708;0.1274392157793045
2662;0.9254814982414246;2.6031548313735607e-06;43632;0.00041203395812772214;0.3571805953979492;0.9645000100135803;0.12470324337482452
2663;0.9274073839187622;2.6046537591356277e-06;45037;0.0004129730223212391;0.3537581264972687;0.9635000228881836;0.12479974329471588
2664;0.9238148331642151;2.6061535499982716e-06;39837;0.0004139138909522444;0.3597533702850342;0.9620000123977661;0.13100236654281616
2665;0.9253703951835632;2.6076542044584756e-06;45032;0.0004148564185015857;0.3550666868686676;0.9643333554267883;0.1248212605714798
2666;0.9270740747451782;2.6091557230135097e-06;44406;0.00041580043034628034;0.35760289430618286;0.9660000205039978;0.11922730505466461
2667;0.9285370111465454;2.61065810616093e-06;44535;0.00041674578096717596;0.3489997684955597;0.965666651725769;0.1235385537147522
2668;0.9268888831138611;2.6121613543985793e-06;41519;0.0004176923248451203;0.34682732820510864;0.9620000123977661;0.13320426642894745
2669;0.9285370111465454;2.613665468224587e-06;43368;0.00041863994556479156;0.35043445229530334;0.9641666412353516;0.12695416808128357
2670;0.924574077129364;2.6151704481373688e-06;38850;0.0004195884393993765;0.36176732182502747;0.9624999761581421;0.12927524745464325
2671;0.929444432258606;2.6166762946356284e-06;41799;0.00042053768993355334;0.3396177291870117;0.9635000228881836;0.1275498867034912
2672;0.9253703951835632;2.6181830082183553e-06;42283;0.00042148755164816976;0.3561583459377289;0.9638333320617676;0.1339215189218521
2673;0.9277036786079407;2.6196905893848284e-06;46937;0.000422437849920243;0.35298335552215576;0.9636666774749756;0.12279919534921646
2674;0.9284074306488037;2.6211990386346116e-06;41948;0.0004233884683344513;0.3504182696342468;0.9646666646003723;0.12673544883728027
2675;0.9280555844306946;2.622708356467558e-06;42801;0.0004243392322678119;0.3506590723991394;0.9661666750907898;0.12258739024400711
2676;0.9284999966621399;2.624218543383809e-06;40160;0.000425289967097342;0.3499923646450043;0.9623333215713501;0.1330777406692505
2677;0.9253333210945129;2.625729599883792e-06;46738;0.0004262405855115503;0.3641975522041321;0.9626666903495789;0.1267435997724533
2678;0.9280185103416443;2.6272415264682247e-06;44556;0.0004271908837836236;0.3612297773361206;0.9593333601951599;0.15275979042053223
2679;0.926111102104187;2.628754323638111e-06;41456;0.00042814074549824;0.351506769657135;0.9596666693687439;0.13910529017448425
2680;0.923462986946106;2.630267991894746e-06;44340;0.0004290899960324168;0.36911195516586304;0.9661666750907898;0.1215890571475029
2681;0.9258518815040588;2.6317825317397107e-06;46229;0.00043003851897083223;0.3644137978553772;0.9164999723434448;0.2559538185596466
2682;0.9199073910713196;2.633297943674877e-06;44695;0.000430986110586673;0.37944164872169495;0.9591666460037231;0.130360409617424
2683;0.9257962703704834;2.634814228202404e-06;44310;0.00043193265446461737;0.3577515482902527;0.9635000228881836;0.1280030608177185
2684;0.9237777590751648;2.636331385824741e-06;42657;0.00043287803418934345;0.3642074763774872;0.9589999914169312;0.14001967012882233
2685;0.9249629378318787;2.637849417044627e-06;40713;0.0004338220169302076;0.3590341806411743;0.9613333344459534;0.14478075504302979
2686;0.9247592687606812;2.639368322365089e-06;42617;0.00043476454447954893;0.3621409237384796;0.9571666717529297;0.17765028774738312
2687;0.9275185465812683;2.6408881022894462e-06;40209;0.0004357054131105542;0.35683196783065796;0.9641666412353516;0.14066722989082336
2688;0.9217222332954407;2.642408757321305e-06;44260;0.0004366444773040712;0.3663928806781769;0.9626666903495789;0.131170392036438
2689;0.929277777671814;2.643930287964562e-06;44160;0.00043758159154094756;0.3498123586177826;0.9583333134651184;0.16038550436496735
2690;0.9218518733978271;2.645452694723406e-06;45009;0.0004385166394058615;0.36806175112724304;0.9608333110809326;0.1475641429424286
2691;0.9277222156524658;2.646975978102315e-06;40194;0.00043944944627583027;0.35913336277008057;0.9643333554267883;0.12893103063106537
2692;0.9221481680870056;2.648500138606056e-06;43985;0.00044037983752787113;0.3737388849258423;0.9631666541099548;0.1274738609790802
2693;0.9234259128570557;2.6500251767396888e-06;42462;0.0004413077258504927;0.36426305770874023;0.9643333554267883;0.12313511222600937
2694;0.9284629821777344;2.6515510930085636e-06;46208;0.0004422329075168818;0.3475041687488556;0.9646666646003723;0.12838633358478546
2695;0.9263333082199097;2.65307788791832e-06;46702;0.0004431552952155471;0.3554340600967407;0.9621666669845581;0.13292071223258972
2696;0.9251852035522461;2.6546055619748914e-06;42107;0.0004440746852196753;0.3549337089061737;0.9666666388511658;0.1259172409772873
2697;0.9220555424690247;2.6561341156845005e-06;44475;0.0004449909902177751;0.3795463740825653;0.9605000019073486;0.15594038367271423
2698;0.9237777590751648;2.6576635495536616e-06;42576;0.0004459040064830333;0.3697759807109833;0.965499997138977;0.1242479458451271
2699;0.9272778034210205;2.6591938640891816e-06;44894;0.00044681361760012805;0.3531244993209839;0.9645000100135803;0.12290116399526596
2700;0.9262592792510986;2.6607250597981585e-06;45063;0.0004477196780499071;0.35855475068092346;0.9620000123977661;0.13110877573490143
2701;0.925611138343811;2.6622571371879835e-06;45003;0.0004486220714170486;0.36143800616264343;0.9586666822433472;0.14040355384349823
2702;0.9210740923881531;2.6637900967663373e-06;44859;0.0004495205939747393;0.3765161633491516;0.9620000123977661;0.13150720298290253
2703;0.9279629588127136;2.6653239390411957e-06;42945;0.00045041515841148794;0.354939728975296;0.9601666927337646;0.1372906118631363
2704;0.9294999837875366;2.6668586645208255e-06;42756;0.00045130561920814216;0.34912317991256714;0.9653333425521851;0.1211249902844429
2705;0.9307407140731812;2.6683942737137875e-06;42277;0.00045219180174171925;0.3408564031124115;0.9624999761581421;0.12726354598999023
2706;0.9281851649284363;2.6699307671289336e-06;42975;0.00045307358959689736;0.3476620614528656;0.9631666541099548;0.12673227488994598
2707;0.9290370345115662;2.67146814527541e-06;42741;0.0004539508663583547;0.34411683678627014;0.9618333578109741;0.13901858031749725
2708;0.9260185360908508;2.6730064086626542e-06;43195;0.000454823428299278;0.3548121154308319;0.9648333191871643;0.12234754115343094
2709;0.9247778058052063;2.6745455578004008e-06;43359;0.000455691188108176;0.36311495304107666;0.9611666798591614;0.12876300513744354
2710;0.9280925989151001;2.6760855931986735e-06;42696;0.0004565540002658963;0.3497224450111389;0.9629999995231628;0.13043047487735748
2711;0.9295740723609924;2.677626515367793e-06;42321;0.0004574117483571172;0.34126797318458557;0.9653333425521851;0.12075050920248032
2712;0.926537036895752;2.679168324818372e-06;42860;0.0004582642577588558;0.3513537049293518;0.9641666412353516;0.13236480951309204
2713;0.9265555739402771;2.6807110220613175e-06;42820;0.00045911138295195997;0.3552875220775604;0.9505000114440918;0.20266617834568024
2714;0.9287222027778625;2.6822546076078324e-06;40149;0.00045995303662493825;0.3476364314556122;0.9633333086967468;0.13630810379981995
2715;0.925000011920929;2.683799081969411e-06;42316;0.0004607890732586384;0.35743409395217896;0.9639999866485596;0.12730665504932404
2716;0.9229259490966797;2.6853444456578444e-06;42845;0.0004616193473339081;0.37046584486961365;0.9428333044052124;0.18570291996002197
2717;0.9227036833763123;2.686890699185217e-06;41137;0.0004624437424354255;0.36689919233322144;0.9628333449363708;0.13443003594875336
2718;0.9328703880310059;2.68843784306391e-06;43299;0.0004632621130440384;0.3370018005371094;0.9629999995231628;0.13037046790122986
2719;0.9240740537643433;2.6899858778065977e-06;43140;0.00046407434274442494;0.36977651715278625;0.9636666774749756;0.12173470109701157
2720;0.9297778010368347;2.6915348039262497e-06;43070;0.0004648802860174328;0.3470877707004547;0.9629999995231628;0.12752455472946167
2721;0.9316111207008362;2.693084621936132e-06;40767;0.00046567985555157065;0.34452176094055176;0.9646666646003723;0.12194019556045532
2722;0.9287962913513184;2.694635332349806e-06;40543;0.00046647287672385573;0.3457064926624298;0.9608333110809326;0.12789386510849
2723;0.9293147921562195;2.696186935681128e-06;40737;0.0004672592331189662;0.34944477677345276;0.9620000123977661;0.12621712684631348
2724;0.9285370111465454;2.697739432444251e-06;42271;0.0004680388083215803;0.3508780300617218;0.9595000147819519;0.13741061091423035
2725;0.9252407550811768;2.6992928231536234e-06;42261;0.00046881151502020657;0.35977765917778015;0.9629999995231628;0.136786550283432
2726;0.9277963042259216;2.7008471083239908e-06;42720;0.0004695771785918623;0.3528232276439667;0.9635000228881836;0.12334097176790237
2727;0.9260555505752563;2.7024022884703942e-06;43224;0.00047033571172505617;0.35642874240875244;0.9571666717529297;0.17058123648166656
2728;0.9298333525657654;2.7039583641081716e-06;42536;0.00047108696890063584;0.3470694422721863;0.9649999737739563;0.1235591396689415
2729;0.9319259524345398;2.7055153357529572e-06;43164;0.0004718308337032795;0.3370952904224396;0.9646666646003723;0.12091411650180817
2730;0.9281481504440308;2.707073203920683e-06;42166;0.00047256721882149577;0.34848883748054504;0.9516666531562805;0.19152949750423431
2731;0.9272037148475647;2.708631969127578e-06;42496;0.0004732959787361324;0.3542846143245697;0.9620000123977661;0.13166697323322296
2732;0.9252963066101074;2.7101916318901674e-06;41977;0.0004740169970318675;0.36061856150627136;0.9621666669845581;0.13637109100818634
2733;0.9282037019729614;2.7117521927252747e-06;42141;0.00047473018639720976;0.34812045097351074;0.9636666774749756;0.12742193043231964
2734;0.9276852011680603;2.7133136521500213e-06;43648;0.00047543543041683733;0.3523178994655609;0.9635000228881836;0.12946262955665588
2735;0.9309259057044983;2.7148760106818256e-06;40572;0.00047613258357159793;0.34271642565727234;0.9633333086967468;0.1395193636417389
2736;0.930981457233429;2.7164392688384043e-06;40408;0.0004768215585500002;0.34395721554756165;0.956333339214325;0.15674813091754913
2737;0.9291296005249023;2.7180034271377715e-06;42925;0.00047750226804055274;0.35184571146965027;0.9605000019073486;0.13384020328521729
2738;0.9269074201583862;2.719568486098241e-06;43074;0.0004781745665241033;0.3570380210876465;0.9641666412353516;0.11986182630062103
2739;0.9283333420753479;2.721134446238424e-06;43079;0.00047883836668916047;0.35164669156074524;0.9666666388511658;0.12108729034662247
2740;0.9278148412704468;2.7227013080772306e-06;42575;0.00047949355212040246;0.3548927903175354;0.9666666388511658;0.11762376874685287
2741;0.9220370650291443;2.7242690721338693e-06;41753;0.0004801400355063379;0.363172322511673;0.9620000123977661;0.1314334273338318
2742;0.9280370473861694;2.7258377389278493e-06;42401;0.0004807777004316449;0.3494884967803955;0.9620000123977661;0.12858791649341583
2743;0.9267777800559998;2.7274073089789754e-06;41782;0.0004814064595848322;0.3489013910293579;0.9608333110809326;0.1316327154636383
2744;0.9266666769981384;2.7289777828073555e-06;42321;0.00048202622565440834;0.3514896631240845;0.9595000147819519;0.15357652306556702
2745;0.9282407164573669;2.7305491609333956e-06;43014;0.00048263685312122107;0.35093826055526733;0.9633333086967468;0.12236504256725311
2746;0.9296851754188538;2.7321214438778e-06;42311;0.00048323828377760947;0.34686875343322754;0.9629999995231628;0.12525472044944763
2747;0.9255740642547607;2.7336946321615743e-06;41817;0.00048383043031208217;0.358311265707016;0.9624999761581421;0.12923318147659302
2748;0.9233148097991943;2.7352687263060243e-06;41966;0.0004844131472054869;0.3661175072193146;0.9633333086967468;0.12489313632249832
2749;0.9314073920249939;2.7368437268327547e-06;41588;0.0004849864053539932;0.34158217906951904;0.9628333449363708;0.1329607367515564
2750;0.9241851568222046;2.738419634263672e-06;42266;0.0004855500883422792;0.35920029878616333;0.9623333215713501;0.12787261605262756
2751;0.9272962808609009;2.739996449120982e-06;42601;0.0004861040797550231;0.3522869050502777;0.9629999995231628;0.12757930159568787
2752;0.9276296496391296;2.7415741719271912e-06;42092;0.0004866483504883945;0.34668245911598206;0.965666651725769;0.11982052773237228
2753;0.9250184893608093;2.743152803205109e-06;42715;0.00048718275502324104;0.35887593030929565;0.9648333191871643;0.1260719746351242
2754;0.9279444217681885;2.744732343477843e-06;40178;0.00048770723515190184;0.3531275987625122;0.9631666541099548;0.12487171590328217
2755;0.9229815006256104;2.7463127932688038e-06;38095;0.000488221732666716;0.3655880093574524;0.9628333449363708;0.12273865938186646
2756;0.9255185127258301;2.7478941531017027e-06;41074;0.0004887261311523616;0.35936683416366577;0.9628333449363708;0.12811705470085144
2757;0.9311481714248657;2.7494764235005527e-06;41548;0.0004892203724011779;0.3416575789451599;0.9539999961853027;0.16017897427082062
2758;0.9292407631874084;2.7510596049896693e-06;41682;0.0004897043108940125;0.3456951379776001;0.9608333110809326;0.13480113446712494
2759;0.9304259419441223;2.7526436980936683e-06;39959;0.0004901780048385262;0.3452852964401245;0.9556666612625122;0.15463878214359283
2760;0.9272778034210205;2.754228703337469e-06;42176;0.0004906412796117365;0.350360244512558;0.965833306312561;0.12013614922761917
2761;0.9257592558860779;2.755814621246292e-06;42032;0.0004910940770059824;0.3563723564147949;0.9628333449363708;0.12384417653083801
2762;0.9269074201583862;2.7574014523456613e-06;42131;0.0004915363388136029;0.35545146465301514;0.9631666541099548;0.12488885223865509
2763;0.9281666874885559;2.758989197161403e-06;41612;0.0004919679486192763;0.356926292181015;0.9661666750907898;0.12020719051361084
2764;0.926703691482544;2.7605778562196454e-06;41932;0.0004923889064230025;0.35501614212989807;0.9653333425521851;0.12434330582618713
2765;0.9264073967933655;2.76216743004682e-06;41148;0.0004927991540171206;0.35337716341018677;0.9591666460037231;0.1454818695783615
2766;0.9289629459381104;2.763757919169663e-06;41907;0.0004931985749863088;0.35259541869163513;0.965666651725769;0.11922980844974518
2767;0.9239073991775513;2.7653493241152115e-06;42771;0.0004935870529152453;0.36508578062057495;0.9556666612625122;0.1539432853460312
2768;0.9234259128570557;2.7669416454108075e-06;42217;0.0004939647042192519;0.3672511577606201;0.9620000123977661;0.13185808062553406
2769;0.925944447517395;2.768534883584097e-06;42026;0.0004943312960676849;0.3576415181159973;0.9591666460037231;0.13786055147647858
2770;0.926703691482544;2.770129039163028e-06;41532;0.0004946868284605443;0.3603239953517914;0.9638333320617676;0.12452130019664764
2771;0.9216111302375793;2.7717241126758542e-06;44578;0.0004950313013978302;0.38091933727264404;0.9663333296775818;0.1265755146741867
2772;0.9275185465812683;2.7733201046511336e-06;44069;0.0004953645402565598;0.35790690779685974;0.9660000205039978;0.12389365583658218
